year,tourney,round,result,opponent,avg speed,1st avg,1st stdev,1st t avg,1st wide avg,max 1st,min 1st,2nd avg,2nd stdev,2nd t avg,2nd wide avg,max 2nd,min 2nd
2012,Wimbledon,R32,W,Benneteau,109.5,,,,,126.0,,,,,,,81.0
2012,Wimbledon,R64,W,Fognini,111.8,,,,,126.0,,,,,,,82.0
2012,Wimbledon,R128,W,Ramos,109.3,,,,,126.0,,,,,,,81.0
2012,Roland Garros,SF,L,Djokovic,107.9,,,,,126.0,,,,,,,80.0
2012,Roland Garros,QF,W,del,104.8,,,,,126.0,,,,,,,78.0
2012,Roland Garros,R16,W,Goffin,106.6,,,,,127.0,,,,,,,77.0
2012,Roland Garros,R32,W,Mahut,109.2,,,,,127.0,,,,,,,85.0
2012,Roland Garros,R64,W,Ungur,106.7,,,,,128.0,,,,,,,82.0
2012,Roland Garros,R128,W,Kamke,106.5,,,,,126.0,,,,,,,82.0
2012,Australian Open,SF,L,Nadal,108.4,,,,,128.0,,,,,,,88.0
2012,Australian Open,QF,W,del,105.0,,,,,124.0,,,,,,,82.0
2012,Australian Open,R16,W,Tomic,108.2,,,,,128.0,,,,,,,81.0
2012,Australian Open,R32,W,Karlovic,105.2,,,,,126.0,,,,,,,78.0
2012,Australian Open,R128,W,Kudryavtsev,107.4,,,,,128.0,,,,,,,83.0
2011,US Open,SF,L,Djokovic,106.2,114.7,10.4,,,129.0,76.0,92.0,7.0,,,106.0,78.0
2011,US Open,QF,W,Tsonga,111.8,117.5,8.5,,,130.0,86.0,96.2,6.5,,,108.0,86.0
2011,US Open,R16,W,Monaco,111.5,118.1,8.9,,,129.0,93.0,98.4,7.4,,,115.0,86.0
2011,US Open,R32,W,Cilic,107.6,116.6,10.7,,,132.0,87.0,93.8,6.5,,,112.0,78.0
2011,US Open,R64,W,Sela,105.9,109.7,12.9,,,128.0,83.0,95.9,7.6,,,108.0,81.0
2011,US Open,R128,W,Giraldo,109.5,116.6,11.2,,,131.0,90.0,96.6,6.9,,,106.0,83.0
2011,Wimbledon,QF,L,Tsonga,110.8,114.8,6.4,,,126.0,99.0,98.2,6.3,,,111.0,85.0
2011,Wimbledon,R16,W,Youzhny,110.7,117.7,7.1,,,129.0,99.0,99.2,5.8,,,110.0,84.0
2011,Wimbledon,R32,W,Nalbandian,112.0,117.1,6.8,,,130.0,100.0,99.6,7.2,,,116.0,81.0
2011,Wimbledon,R64,W,Mannarino,112.5,119.4,8.2,,,131.0,100.0,100.3,5.4,,,110.0,91.0
2011,Wimbledon,R128,W,Kukushkin,109.7,114.2,8.8,,,127.0,86.0,97.8,6.6,,,108.0,83.0
2011,Roland Garros,F,L,Nadal,111.7,119.3,7.2,,,129.0,92.0,97.6,4.5,,,106.0,85.0
2011,Roland Garros,SF,W,Djokovic,113.7,121.9,7.7,,,133.0,89.0,97.9,8.0,,,115.0,81.0
2011,Roland Garros,QF,W,Monfils,108.6,120.3,7.2,,,131.0,93.0,94.1,6.6,,,110.0,81.0
2011,Roland Garros,R16,W,Wawrinka,111.2,119.0,9.6,,,130.0,90.0,96.8,5.8,,,108.0,82.0
2011,Roland Garros,R32,W,Tipsarevic,108.6,114.5,11.5,,,130.0,83.0,95.0,7.2,,,108.0,82.0
2011,Roland Garros,R64,W,Teixeira,108.2,114.0,11.2,,,128.0,82.0,94.7,6.6,,,111.0,83.0
2011,Roland Garros,R128,W,Lopez,109.8,116.8,8.8,,,128.0,77.0,95.9,3.8,,,103.0,88.0
2011,Australian Open,SF,L,Djokovic,109.4,117.0,5.9,,,126.0,103.0,97.6,6.3,,,110.0,84.0
2011,Australian Open,QF,W,Wawrinka,112.8,116.6,8.8,,,128.0,83.0,96.6,6.6,,,105.0,85.0
2011,Australian Open,R16,W,Robredo,107.4,114.2,8.3,,,126.0,80.0,92.5,6.6,,,102.0,78.0
2011,Australian Open,R32,W,Malisse,105.1,111.1,11.7,,,126.0,77.0,95.0,7.3,,,116.0,83.0
2011,Australian Open,R64,W,Simon,108.7,116.9,8.6,,,129.0,90.0,94.8,6.7,,,108.0,79.0
2011,Australian Open,R128,W,Lacko,106.9,113.5,10.8,,,128.0,83.0,93.6,9.5,,,108.0,72.0
